Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000a232
  0001ba30 00000004 .dp.rodata           inP_button_center
  0001ba34 00000004 .dp.rodata           inP_button_right
  0001ba38 00000004 .dp.rodata           dummy_wify_ctrl_port
  0001ba3c 00000000 .dp.bss              _fdp.bss
  0001ba3c 00000018 .dp.bss              display_param
  0001ba54 00000200 .dp.bss              buffer
  0001bc54 00000004 .dp.bss              xscope_lock
  0001bc58 00000020 .dp.bss              __timer_base
  0001bc78 00000020 .dp.bss              __timer_delta
  0001bc98 00000004 .dp.bss              __libc_hwlock
  0001bc9c 00000004 .dp.bss              xscope_tmr
  0001bca0 00000004 .dp.bss              __sdidinit
  0001bca4 0000000c .dp.bss              __sglue
  0001bcb0 00000114 .dp.bss              __sf
  0001bdc4 00000020 .dp.bss              _errno
  0001bde4 00000004 .dp.bss              __malloc_freelist
  0001bde8 00000008 .dp.bss              __malloc_lock_object
  0001bdf0 00000000 .dp.bss.large        _fdp.bss.large
  0001bdf0 00000000 .dp.bss.large        _edp.bss.large
  0001bdf0 00000000 .dp.bss.4            _edp.bss


Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00000130
  .cp.rodata           00010130 00000018
  .bss                 00010148 00000000
  .ctors               00010148 00000000
  .dtors               00010148 00000000
  .dp.data             00010148 00000014
  .dp.bss              0001015c 00000000
  .dp.bss.4            0001015c 00000000
  .dp.bss.large        0001015c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 00000000 .text                _start
  00010042 00000000 .text                disableLinks
  0001005e 00000000 .text                nodeIdLoop
  00010088 00000000 .text                setDimensionReg
  000100a4 00000000 .text                sayHello7
  000100c0 0000000a .text                write_sswitch_reg
  000100ca 0000000a .text                write_sswitch_reg_no_ack
  000100d4 00000050 .text                write_switch_reg
  000100f4 00000000 .text                build_return_no_ack
  000100fc 00000000 .text                write_switch_reg_send
  00010116 00000000 .text                write_switch_reg_return_0
  0001011c 00000000 .text                write_switch_reg_free_and_return_1
  00010124 00000008 .text                _done
  0001012c 00000004 .text                _DoSyscall
  00010130 00000000 .cp.rodata           _cp
  00010130 00000000 .cp.rodata           xs1g_link_ports
  00010148 00000000 .dp.data             _dp
  00010148 00000000 .bss                 _fbss
  00010148 00000000 .ctors               _CTOR_LIST_
  00010148 00000000 .dtors               _DTOR_LIST_
  00010148 00000000 .dp.data             xlink7RegVal
  00010148 00000000 .bss                 _ebss
  00010148 00000000 .ctors               _CTOR_END_
  00010148 00000000 .dtors               _DTOR_END_
  0001014c 00000000 .dp.data             dirBits0
  00010150 00000000 .dp.data             dirBits1
  00010154 00000000 .dp.data             __sodFlag
  00010158 00000000 .dp.data             __sodEnd
  0001015c 00000000 .dp.bss              _fdp.bss
  0001015c 00000000 .dp.bss.large        _fdp.bss.large
  0001015c 00000000 .dp.bss.4            _edp.bss
  0001015c 00000000 .dp.bss.large        _edp.bss.large


